,Unnamed: 0,user,generated_on,model_name,dataset_name,task_name,used_adapter,adapter_type,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,epoch.1,train_samples,training_time,eval_loss,eval_accuracy,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch.2,epoch.3,eval_matthews_correlation,eval_f1,eval_combined_score
4,4,saad,2024-07-24 02:33:36.498251,distilbert/distilbert-base-uncased,super_glue,boolq,True,unipelt,684.0314,137.815,17.236,3582194357913600.0,0.5556112689017441,10.0,10.0,9427,684.3320462703705,0.6125310063362122,0.7048929663608563,9.1088,358.992,44.901,10.0,10.0,,,
5,5,saad,2024-07-24 02:33:36.498251,distilbert/distilbert-base-uncased,super_glue,boolq,True,lora,459.2501,205.269,25.672,3177680599357440.0,0.600460895670987,10.0,10.0,9427,459.5615997314453,0.6017630100250244,0.674617737003058,6.677,489.744,61.255,10.0,10.0,,,
6,6,saad,2024-07-24 02:33:36.498251,distilbert/distilbert-base-uncased,super_glue,boolq,True,seq_bn_16_2_relu,519.0997,181.603,22.712,3456104211732480.0,0.48393654859703,10.0,10.0,9427,519.4061470031738,0.7722434997558594,0.7033639143730887,7.3647,444.013,55.536,10.0,10.0,,,
7,7,saad,2024-07-24 02:33:36.498251,distilbert/distilbert-base-uncased,super_glue,boolq,True,seq_bn_16_2_tanh,516.5896,182.485,22.823,3456104211732480.0,0.4234210065302958,10.0,10.0,9427,516.9065487384796,1.1332437992095947,0.7039755351681957,7.1537,457.105,57.173,10.0,10.0,,,
8,8,saad,2024-07-24 02:33:36.498251,distilbert/distilbert-base-uncased,super_glue,boolq,True,ia3,470.8092,200.23,25.042,3169006576834560.0,0.6337568106744328,10.0,10.0,9427,471.1072964668274,0.6298509836196899,0.6498470948012233,6.8355,478.385,59.835,10.0,10.0,,,
9,9,saad,2024-07-24 02:33:36.498251,distilbert/distilbert-base-uncased,super_glue,boolq,True,prompt_tuning,500.9321,188.189,23.536,3167004879329280.0,0.6391656488963767,10.0,10.0,9427,501.244571685791,0.6390764713287354,0.6382262996941896,7.2854,448.841,56.139,10.0,10.0,,,
0,0,saad,2024-07-24 02:49:06.355634,distilbert/distilbert-base-uncased,super_glue,boolq,False,,801.619,117.6,14.708,3121925417825280.0,0.2551634975365403,10.0,10.0,9427,802.119954586029,2.305290699005127,0.6987767584097859,6.404,510.617,63.866,10.0,10.0,,,
0,0,saad,2024-07-24 03:17:12.769438,google/electra-base-discriminator,super_glue,boolq,False,,1580.7402,59.637,7.459,6200869797196800.0,0.6640654404553648,10.0,10.0,9427,1581.043189048767,0.6634249091148376,0.6217125382262997,12.1584,268.95,33.639,10.0,10.0,,,
0,0,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,seq_bn,984.4256,95.761,11.977,6330396306600960.0,0.4912604230859706,10.0,10.0,9427,984.7217528820038,0.5344648361206055,0.7853211009174312,14.0246,233.161,29.163,10.0,10.0,,,
1,1,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,prefix_tuning,959.3179,98.268,12.29,6240903747302400.0,0.6597684774487781,10.0,10.0,9427,959.6166565418245,0.6531965136528015,0.6235474006116208,13.8808,235.578,29.465,10.0,10.0,,,
2,2,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,mam_adapter,1167.5732,80.74,10.098,7827751761392640.0,0.6667222868294105,10.0,10.0,9427,1167.8711051940918,0.6518787741661072,0.6226299694189602,15.4422,211.757,26.486,10.0,10.0,,,
3,3,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,compacter_plusplus,942.9851,99.97,12.503,6202938681308160.0,0.6536927874357241,10.0,10.0,9427,943.2861008644104,0.646579921245575,0.6278287461773701,13.2879,246.088,30.78,10.0,10.0,,,
4,4,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,unipelt,1298.1234,72.62,9.082,7002743099151360.0,0.4676892255503207,10.0,10.0,9427,1298.4283230304718,0.5824056267738342,0.7862385321100918,16.8757,193.77,24.236,10.0,10.0,,,
5,5,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,lora,919.9045,102.478,12.817,6222221237253120.0,0.5707149282363232,10.0,10.0,9427,920.2241249084472,0.5322040319442749,0.7373088685015291,13.5553,241.233,30.173,10.0,10.0,,,
6,6,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,seq_bn_16_2_relu,1047.5572,89.99,11.255,6779068462003200.0,0.3791853188861721,10.0,10.0,9427,1047.867564678192,0.8320485949516296,0.8012232415902141,14.3475,227.914,28.507,10.0,10.0,,,
7,7,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,seq_bn_16_2_tanh,1046.4209,90.088,11.267,6779068462003200.0,0.2863495597807,10.0,10.0,9427,1046.7245485782623,1.144849181175232,0.7914373088685015,14.5804,224.274,28.051,10.0,10.0,,,
8,8,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,ia3,959.0158,98.299,12.294,6204873192207360.0,0.6522370704864424,10.0,10.0,9427,959.3238346576692,0.6445143818855286,0.6324159021406728,13.788,237.163,29.663,10.0,10.0,,,
9,9,saad,2024-07-24 11:34:27.126698,google/electra-base-discriminator,super_glue,boolq,True,prompt_tuning,984.9577,95.71,11.97,6200869797196800.0,0.6575484336484176,10.0,10.0,9427,985.2669246196748,0.645385205745697,0.6302752293577981,13.9658,234.144,29.286,10.0,10.0,,,
0,0,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,seq_bn,1124.325,83.846,10.486,7357378332226560.0,0.5912451358241889,10.0,10.0,9427,1124.6245985031128,0.6306383609771729,0.6568807339449542,17.6634,185.129,23.155,10.0,10.0,,,
1,1,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,prefix_tuning,1110.9808,84.853,10.612,7287902747980800.0,0.6464754656273193,10.0,10.0,9427,1111.2989628314972,0.6483761072158813,0.6287461773700306,18.2694,178.988,22.387,10.0,10.0,,,
2,2,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,mam_adapter,1397.1385,67.474,8.439,9478267193472000.0,0.6686549166484441,10.0,10.0,9427,1397.5077843666077,0.6631553769111633,0.6217125382262997,19.8354,164.857,20.62,10.0,10.0,,,
3,3,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,compacter_plusplus,1092.6232,86.279,10.791,7229920706933760.0,0.6340194740974873,10.0,10.0,9427,1092.9739820957184,0.6549409627914429,0.6324159021406728,17.5942,185.857,23.246,10.0,10.0,,,
4,4,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,unipelt,1718.4735,54.857,6.861,8440704580577280.0,0.5636053782585215,10.0,10.0,9427,1718.8099703788755,0.5691967606544495,0.7217125382262997,23.5209,139.025,17.389,10.0,10.0,,,
5,5,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,lora,1115.7907,84.487,10.566,7259878982906880.0,0.608753714913327,10.0,10.0,9427,1116.135754108429,0.6326497197151184,0.6483180428134556,17.6528,185.239,23.169,10.0,10.0,,,
6,6,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,seq_bn_16_2_relu,1184.7978,79.566,9.951,7806050487628800.0,0.5434051228944683,10.0,10.0,9427,1185.150824546814,0.5956068634986877,0.7250764525993884,18.2246,179.428,22.442,10.0,10.0,,,
7,7,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,seq_bn_16_2_tanh,1184.6336,79.577,9.952,7806050487628800.0,0.4824607946187182,10.0,10.0,9427,1184.9979813098907,0.7615581750869751,0.7155963302752294,18.3598,178.106,22.277,10.0,10.0,,,
8,8,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,ia3,1104.3497,85.362,10.676,7232522450334720.0,0.633628533309147,10.0,10.0,9427,1104.7083344459534,0.6547895073890686,0.6324159021406728,17.515,186.697,23.351,10.0,10.0,,,
9,9,saad,2024-07-24 17:25:18.276196,facebook/bart-base,super_glue,boolq,True,prompt_tuning,640.2502,147.239,18.415,7227851822822400.0,0.6419944031952396,10.0,10.0,9427,640.6085300445557,0.6590527892112732,0.6302752293577981,16.8433,194.142,24.283,10.0,10.0,,,
0,0,saad,2024-07-24 18:03:08.528217,facebook/bart-base,super_glue,boolq,False,,2003.0394,47.063,5.886,7227851822822400.0,0.3215963362029693,10.0,10.0,9427,2003.64723610878,1.975660800933838,0.6718654434250765,16.9191,193.273,24.174,10.0,10.0,,,
0,0,saad,2024-07-24 02:34:46.982056,google/electra-base-discriminator,super_glue,cb,False,,68.6841,36.399,4.659,164445886080000.0,0.2374100419692695,10.0,10.0,250,69.05012631416321,0.8489762544631958,0.8571428571428571,0.4134,135.466,16.933,10.0,10.0,,0.8659611992945327,0.8615520282186949
0,0,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,seq_bn,24.2053,103.283,13.22,85706582400000.0,0.6570592164993286,10.0,10.0,250,24.725006580352783,0.7930415868759155,0.7142857142857143,0.2467,227.0,28.375,10.0,10.0,,0.4985875706214688,0.6064366424535916
1,1,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,prefix_tuning,23.6565,105.679,13.527,84519930240000.0,0.7938375413417816,10.0,10.0,250,23.95434069633484,0.8303609490394592,0.7142857142857143,0.2763,202.652,25.332,10.0,10.0,,0.4977429318127821,0.6060143230492482
2,2,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,mam_adapter,27.9918,89.312,11.432,106151786880000.0,0.4004071533679962,10.0,10.0,250,28.298439025878903,0.980133593082428,0.7142857142857143,0.2729,205.203,25.65,10.0,10.0,,0.6709478190686738,0.6926167666771941
3,3,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,compacter_plusplus,23.3486,107.073,13.705,84016583040000.0,0.7387717485427856,10.0,10.0,250,24.001070737838745,0.7768033742904663,0.7142857142857143,0.2482,225.597,28.2,10.0,10.0,,0.4985875706214688,0.6064366424535916
4,4,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,unipelt,29.0398,86.089,11.019,94999735680000.0,0.6662258505821228,10.0,10.0,250,29.3504102230072,0.7950745820999146,0.7142857142857143,0.2736,204.663,25.583,10.0,10.0,,0.4985875706214688,0.6064366424535916
5,5,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,lora,23.6526,105.697,13.529,84272204160000.0,0.7094816327095032,10.0,10.0,250,24.13962149620056,0.7718871235847473,0.6964285714285714,0.2378,235.499,29.437,10.0,10.0,,0.486277269528501,0.5913529204785362
6,6,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,seq_bn_16_2_relu,25.7606,97.047,12.422,91655879040000.0,0.5706951409578324,10.0,10.0,250,26.070416927337646,0.756950318813324,0.7142857142857143,0.2588,216.409,27.051,10.0,10.0,,0.4977429318127821,0.6060143230492482
7,7,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,seq_bn_16_2_tanh,25.8058,96.877,12.4,91655879040000.0,0.4906270921230316,10.0,10.0,250,26.1285560131073,0.7571325898170471,0.7321428571428571,0.2604,215.035,26.879,10.0,10.0,,0.5092657752756274,0.6207043162092423
8,8,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,ia3,23.6976,105.496,13.503,84042172800000.0,0.7375580906867981,10.0,10.0,250,24.015209197998047,0.7764173150062561,0.7142857142857143,0.2402,233.171,29.146,10.0,10.0,,0.4985875706214688,0.6064366424535916
9,9,saad,2024-07-24 02:44:07.651286,distilbert/distilbert-base-uncased,super_glue,cb,True,prompt_tuning,26.1777,95.501,12.224,83989088640000.0,0.7898604094982147,10.0,10.0,250,26.50731086730957,0.8055815100669861,0.7142857142857143,0.2851,196.45,24.556,10.0,10.0,,0.4985875706214688,0.6064366424535916
0,0,saad,2024-07-24 02:37:01.803881,facebook/bart-base,super_glue,cb,False,,84.1593,29.706,3.802,191681009280000.0,0.2161603369109798,10.0,10.0,250,84.56322956085205,0.657739520072937,0.9107142857142856,0.4879,114.779,14.347,10.0,10.0,,0.9044113450893112,0.9075628154017984
0,0,saad,2024-07-24 02:31:49.060257,distilbert/distilbert-base-uncased,super_glue,cb,False,,34.5465,72.366,9.263,82793600640000.0,0.1698641576105728,10.0,10.0,250,35.50472593307495,0.8024879693984985,0.8214285714285714,0.2118,264.362,33.045,10.0,10.0,,0.7787878787878787,0.800108225108225
0,0,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,seq_bn,48.8964,51.129,6.544,167880873600000.0,0.6825152397155761,10.0,10.0,250,49.487550497055054,0.8323211669921875,0.6785714285714286,0.4712,118.851,14.856,10.0,10.0,,0.4739181286549707,0.5762447786131997
1,1,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,prefix_tuning,46.3252,53.966,6.908,165507569280000.0,0.81959627866745,10.0,10.0,250,46.66632866859436,0.8730477094650269,0.6785714285714286,0.4764,117.542,14.693,10.0,10.0,,0.4733893557422969,0.5759803921568628
2,2,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,mam_adapter,55.1276,45.349,5.805,207590098560000.0,0.4469505816698074,10.0,10.0,250,55.46826791763306,0.8145719766616821,0.7857142857142857,0.5301,105.644,13.205,10.0,10.0,,0.6515873015873016,0.7186507936507937
3,3,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,compacter_plusplus,46.3541,53.933,6.903,164500752000000.0,0.784545487165451,10.0,10.0,250,46.721603870391846,0.8331570029258728,0.6964285714285714,0.4628,120.996,15.124,10.0,10.0,,0.486277269528501,0.5913529204785362
4,4,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,unipelt,57.6854,43.339,5.547,185711222400000.0,0.6888854444026947,10.0,10.0,250,58.03342723846436,0.8063388466835022,0.6785714285714286,0.5242,106.823,13.353,10.0,10.0,,0.4747830166549378,0.5766772226131832
5,5,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,lora,46.3793,53.903,6.9,165012117120000.0,0.7533320248126983,10.0,10.0,250,46.73903918266296,0.8133581876754761,0.6785714285714286,0.4622,121.152,15.144,10.0,10.0,,0.4739181286549707,0.5762447786131997
6,6,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,seq_bn_16_2_relu,51.5852,48.464,6.203,179779466880000.0,0.5103476196527481,10.0,10.0,250,51.93355441093445,0.9520462155342102,0.6964285714285714,0.4999,112.017,14.002,10.0,10.0,,0.486013986013986,0.5912212787212787
7,7,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,seq_bn_16_2_tanh,51.8296,48.235,6.174,179779466880000.0,0.4498561933636665,10.0,10.0,250,52.19461131095886,1.0345178842544556,0.75,0.5063,110.607,13.826,10.0,10.0,,0.523342670401494,0.6366713352007469
8,8,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,ia3,46.978,53.216,6.812,164552054400000.0,0.783254873752594,10.0,10.0,250,47.33789658546448,0.833330512046814,0.6964285714285714,0.4578,122.318,15.29,10.0,10.0,,0.486277269528501,0.5913529204785362
9,9,saad,2024-07-24 02:54:57.966930,google/electra-base-discriminator,super_glue,cb,True,prompt_tuning,51.4614,48.58,6.218,164445886080000.0,0.8762605905532836,10.0,10.0,250,51.829702854156494,0.92454731464386,0.5714285714285714,0.5522,101.416,12.677,10.0,10.0,,0.3812097812097812,0.4763191763191763
0,0,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,seq_bn,57.2732,43.65,5.587,195115996800000.0,0.5996862977743149,10.0,10.0,250,58.05638313293457,0.718755304813385,0.7142857142857143,0.5388,103.931,12.991,10.0,10.0,,0.4989473684210526,0.6066165413533835
1,1,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,prefix_tuning,56.2734,44.426,5.687,193273534080000.0,0.7188687682151794,10.0,10.0,250,56.643232345581055,0.7742530107498169,0.6964285714285714,0.5495,101.909,12.739,10.0,10.0,,0.486277269528501,0.5913529204785362
2,2,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,mam_adapter,66.6343,37.518,4.802,251361060480000.0,0.3589576952159404,10.0,10.0,250,67.00230526924133,0.6789566278457642,0.8392857142857143,0.61,91.804,11.475,10.0,10.0,,0.7608465608465608,0.8000661375661375
3,3,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,compacter_plusplus,54.5249,45.851,5.869,191735875200000.0,0.652071762084961,10.0,10.0,250,54.9056830406189,0.7823134660720825,0.7142857142857143,0.5342,104.829,13.104,10.0,10.0,,0.4989473684210526,0.6066165413533835
4,4,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,unipelt,71.8852,34.778,4.452,223845344640000.0,0.592486435174942,10.0,10.0,250,72.25818157196045,0.7409911155700684,0.6964285714285714,0.609,91.952,11.494,10.0,10.0,,0.5886015325670498,0.6425150519978107
5,5,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,lora,56.8025,44.012,5.634,192530355840000.0,0.6389051020145416,10.0,10.0,250,57.17889142036438,0.7615589499473572,0.7142857142857143,0.5386,103.964,12.995,10.0,10.0,,0.4989473684210526,0.6066165413533835
6,6,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,seq_bn_16_2_relu,59.9909,41.673,5.334,207014590080000.0,0.4692110627889633,10.0,10.0,250,60.36941504478455,0.634183406829834,0.7678571428571429,0.5888,95.111,11.889,10.0,10.0,,0.639367816091954,0.7036124794745484
7,7,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,seq_bn_16_2_tanh,60.2714,41.479,5.309,207014590080000.0,0.442647798359394,10.0,10.0,250,60.65782809257507,0.7021639943122864,0.7857142857142857,0.5621,99.62,12.453,10.0,10.0,,0.6515873015873016,0.7186507936507937
8,8,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,ia3,56.4165,44.313,5.672,191804872320000.0,0.6514285445213318,10.0,10.0,250,56.79063296318054,0.7812538146972656,0.7142857142857143,0.5444,102.863,12.858,10.0,10.0,,0.4989473684210526,0.6066165413533835
9,9,saad,2024-07-24 03:08:33.810834,facebook/bart-base,super_glue,cb,True,prompt_tuning,30.3752,82.304,10.535,191681009280000.0,0.6581679999828338,10.0,10.0,250,30.76379132270813,0.7876787781715393,0.6964285714285714,0.5394,103.823,12.978,10.0,10.0,,0.4864612511671335,0.5914449112978525
0,0,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,seq_bn,173.5258,211.381,26.451,1257465314058240.0,0.4078293976960359,10.0,10.0,3668,173.8994174003601,0.377930998802185,0.8504901960784313,0.8742,466.695,58.337,10.0,10.0,,0.8939130434782607,0.872201619778346
