,Unnamed: 0,user,generated_on,model_name,dataset_name,task_name,used_adapter,adapter_type,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,epoch.1,train_samples,training_time,eval_loss,eval_accuracy,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch.2,epoch.3,eval_matthews_correlation,eval_f1,eval_combined_score
1,1,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,prefix_tuning,167.9326,218.421,27.332,1240054753566720.0,0.5816552056206598,10.0,10.0,3668,168.22127175331116,0.5734689235687256,0.7034313725490197,0.9042,451.224,56.403,10.0,10.0,,0.8163884673748103,0.759909919961915
2,2,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,mam_adapter,207.7075,176.594,22.098,1557437354188800.0,0.2470139555422049,10.0,10.0,3668,207.99557948112488,0.9913557171821594,0.8308823529411765,1.013,402.782,50.348,10.0,10.0,,0.8812392426850257,0.8560607978131012
3,3,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,compacter_plusplus,169.3747,216.561,27.1,1232669643448320.0,0.5686624497889433,10.0,10.0,3668,169.67294692993164,0.5640840530395508,0.696078431372549,0.9074,449.658,56.207,10.0,10.0,,0.8092307692307692,0.7526546003016591
4,4,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,unipelt,243.8935,150.394,18.82,1393814458982400.0,0.3983059187080865,10.0,10.0,3668,244.19525957107544,0.5235671997070312,0.8308823529411765,1.1463,355.943,44.493,10.0,10.0,,0.8812392426850257,0.8560607978131012
5,5,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,lora,160.8715,228.008,28.532,1236420116520960.0,0.499073525555513,10.0,10.0,3668,161.1726996898651,0.4542402029037475,0.7941176470588235,0.8559,476.682,59.585,10.0,10.0,,0.8609271523178808,0.8275223996883521
6,6,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,seq_bn_16_2_relu,181.2905,202.327,25.318,1344753394360320.0,0.3362805318728511,10.0,10.0,3668,181.59737753868103,0.6082180738449097,0.8333333333333334,0.9205,443.231,55.404,10.0,10.0,,0.8811188811188811,0.8572261072261073
7,7,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,seq_bn_16_2_tanh,180.6193,203.079,25.413,1344753394360320.0,0.2640036190257352,10.0,10.0,3668,180.9216570854187,0.7956200242042542,0.8382352941176471,0.9249,441.105,55.138,10.0,10.0,,0.8869863013698631,0.8626107977437552
8,8,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,ia3,165.6462,221.436,27.71,1233045096407040.0,0.5628919115253523,10.0,10.0,3668,165.9535322189331,0.5526909828186035,0.7058823529411765,0.8429,484.065,60.508,10.0,10.0,,0.8136645962732919,0.7597734746072342
9,9,saad,2024-07-24 18:41:31.882412,distilbert/distilbert-base-uncased,glue,mrpc,True,prompt_tuning,175.809,208.636,26.108,1232266245611520.0,0.5779436763854847,10.0,10.0,3668,176.1208839416504,0.5668693780899048,0.7083333333333334,0.9074,449.644,56.205,10.0,10.0,,0.818320610687023,0.7633269720101782
0,0,saad,2024-07-24 18:48:29.445659,distilbert/distilbert-base-uncased,glue,mrpc,False,,297.6224,123.243,15.422,1214726045675520.0,0.1346383010639864,10.0,10.0,3668,297.93674659729004,1.292177677154541,0.8406862745098039,0.7981,511.193,63.899,10.0,10.0,,0.8896434634974534,0.8651648690036287
0,0,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,seq_bn,339.0288,108.191,13.539,2463126514544640.0,0.3321573909850941,10.0,10.0,3668,339.3711512088776,0.3619065880775451,0.8970588235294118,1.658,246.073,30.759,10.0,10.0,,0.926056338028169,0.9115575807787905
1,1,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,prefix_tuning,323.1475,113.509,14.204,2428305393561600.0,0.5489375195472069,10.0,10.0,3668,323.4634871482849,0.5114425420761108,0.7401960784313726,1.7163,237.718,29.715,10.0,10.0,,0.8333333333333334,0.786764705882353
2,2,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,mam_adapter,403.3224,90.945,11.38,3045740263157760.0,0.1526393048903521,10.0,10.0,3668,403.640410900116,0.8453978896141052,0.8823529411764706,1.873,217.835,27.229,10.0,10.0,,0.915492957746479,0.8989229494614748
3,3,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,compacter_plusplus,325.5487,112.671,14.099,2413533370429440.0,0.5223154969724435,10.0,10.0,3668,325.8783655166626,0.4639089107513428,0.7696078431372549,1.6116,253.172,31.646,10.0,10.0,,0.8478964401294499,0.8087521416333524
4,4,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,unipelt,466.5157,78.625,9.839,2724733392138240.0,0.2982978056199151,10.0,10.0,3668,466.8478798866272,0.4239661693572998,0.8872549019607843,2.077,196.436,24.555,10.0,10.0,,0.9187279151943464,0.9029914085775652
5,5,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,lora,308.7417,118.805,14.867,2421036119470080.0,0.4241171011997464,10.0,10.0,3668,309.0712068080902,0.3237956464290619,0.8553921568627451,1.6248,251.112,31.389,10.0,10.0,,0.897391304347826,0.8763917306052855
6,6,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,seq_bn_16_2_relu,353.9055,103.643,12.97,2637702675148800.0,0.2258426076186768,10.0,10.0,3668,354.2379252910614,0.585862934589386,0.8946078431372549,1.7376,234.806,29.351,10.0,10.0,,0.9233511586452764,0.9089795008912656
7,7,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,seq_bn_16_2_tanh,353.5992,103.733,12.981,2637702675148800.0,0.170885467737069,10.0,10.0,3668,353.9328367710113,0.8177382349967957,0.8823529411764706,1.7563,232.305,29.038,10.0,10.0,,0.915492957746479,0.8989229494614748
8,8,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,ia3,320.5416,114.431,14.32,2414286079242240.0,0.5207730395082295,10.0,10.0,3668,320.8685839176178,0.4617995321750641,0.7794117647058824,1.6224,251.473,31.434,10.0,10.0,,0.8534201954397393,0.8164159800728108
9,9,saad,2024-07-24 19:52:57.295220,google/electra-base-discriminator,glue,mrpc,True,prompt_tuning,336.3236,109.062,13.648,2412728377651200.0,0.6032588385289012,10.0,10.0,3668,336.667927980423,0.596064567565918,0.6862745098039216,1.7138,238.067,29.758,10.0,10.0,,0.8083832335329342,0.7473288716684279
0,0,saad,2024-07-24 20:07:35.181874,google/electra-base-discriminator,glue,mrpc,False,,560.9819,65.385,8.182,2412728377651200.0,0.2455542215334823,10.0,10.0,3668,561.2651913166046,0.8321195244789124,0.8676470588235294,1.5401,264.917,33.115,10.0,10.0,,0.9065743944636676,0.8871107266435986
0,0,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,seq_bn,385.2677,95.207,11.914,2862720242135040.0,0.4439809263142106,10.0,10.0,3668,385.61936140060425,0.3609456717967987,0.8357843137254902,2.0552,198.52,24.815,10.0,10.0,,0.882249560632689,0.8590169371790897
1,1,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,prefix_tuning,373.7019,98.153,12.283,2835687629107200.0,0.5670687806372549,10.0,10.0,3668,374.08377838134766,0.5263713598251343,0.7377450980392157,2.0125,202.737,25.342,10.0,10.0,,0.8288000000000001,0.783272549019608
2,2,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,mam_adapter,482.1579,76.075,9.52,3687947816448000.0,0.2885327499156944,10.0,10.0,3668,482.5414502620697,1.0087898969650269,0.821078431372549,2.1805,187.115,23.389,10.0,10.0,,0.8730434782608695,0.8470609548167092
3,3,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,compacter_plusplus,369.4216,99.29,12.425,2813127098019840.0,0.5819994159773284,10.0,10.0,3668,369.8032100200653,0.5433467030525208,0.7254901960784313,1.9289,211.518,26.44,10.0,10.0,,0.8308157099697885,0.7781529530241099
4,4,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,unipelt,598.4139,61.295,7.67,3284237233643520.0,0.4010303605355987,10.0,10.0,3668,598.7978477478027,0.3857007026672363,0.8627450980392157,2.607,156.5,19.562,10.0,10.0,,0.902439024390244,0.8825920612147299
5,5,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,lora,374.4033,97.969,12.26,2824783717969920.0,0.52039736080793,10.0,10.0,3668,374.79467844963074,0.4547379910945892,0.803921568627451,1.9388,210.436,26.305,10.0,10.0,,0.868421052631579,0.836171310629515
6,6,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,seq_bn_16_2_relu,402.2781,91.181,11.41,3037296402739200.0,0.3798147546439908,10.0,10.0,3668,402.660870552063,0.467100977897644,0.8529411764705882,2.0094,203.046,25.381,10.0,10.0,,0.8976109215017065,0.8752760489861473
7,7,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,seq_bn_16_2_tanh,402.2215,91.194,11.412,3037296402739200.0,0.3542383048529199,10.0,10.0,3668,402.607519865036,0.453090488910675,0.8602941176470589,2.0515,198.879,24.86,10.0,10.0,,0.9018932874354562,0.8810937025412575
8,8,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,ia3,375.537,97.673,12.222,2814139423764480.0,0.5796903589452274,10.0,10.0,3668,375.9292850494385,0.5441031455993652,0.7254901960784313,1.9481,209.436,26.179,10.0,10.0,,0.8292682926829268,0.7773792443806791
9,9,saad,2024-07-24 21:18:05.872834,facebook/bart-base,glue,mrpc,True,prompt_tuning,202.4048,181.221,22.677,2812322105241600.0,0.5943851313040407,10.0,10.0,3668,202.7971563339233,0.5634697079658508,0.7107843137254902,1.9016,214.559,26.82,10.0,10.0,,0.8233532934131738,0.767068803569332
0,0,saad,2024-07-24 21:34:17.692988,facebook/bart-base,glue,mrpc,False,,743.1477,49.358,6.176,2812322105241600.0,0.1756811380905783,10.0,10.0,3668,743.8714306354523,1.0462102890014648,0.8578431372549019,1.8309,222.836,27.855,10.0,10.0,,0.8989547038327526,0.8783989205438272
0,0,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,seq_bn,456.3379,54.565,6.837,1672078795315200.0,0.4845424358661358,10.0,10.0,2490,456.95881152153015,0.5358009934425354,0.7870036101083032,2.3068,120.082,15.173,10.0,10.0,,,
1,1,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,prefix_tuning,437.082,56.969,7.138,1648440684288000.0,0.6618082877917167,10.0,10.0,2490,437.4350559711456,0.6513400077819824,0.6173285198555957,2.3432,118.216,14.937,10.0,10.0,,,
2,2,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,mam_adapter,526.6076,47.284,5.925,2067582675916800.0,0.2574709834196628,10.0,10.0,2490,526.9896576404572,1.31946861743927,0.7942238267148014,2.5726,107.671,13.605,10.0,10.0,,,
3,3,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,compacter_plusplus,431.8674,57.657,7.224,1638412784179200.0,0.642995741428473,10.0,10.0,2490,432.22428369522095,0.6453556418418884,0.6028880866425993,2.2598,122.576,15.488,10.0,10.0,,,
4,4,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,unipelt,547.8356,45.452,5.695,1849669069363200.0,0.4549183918879582,10.0,10.0,2490,548.1925251483917,0.7129091620445251,0.7436823104693141,2.613,106.008,13.395,10.0,10.0,,,
5,5,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,lora,437.8133,56.874,7.126,1643505980774400.0,0.5879596514579577,10.0,10.0,2490,438.2052047252655,0.5782979726791382,0.7003610108303249,2.2597,122.581,15.489,10.0,10.0,,,
6,6,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,seq_bn_16_2_relu,487.4018,51.087,6.401,1790588784384000.0,0.3505930399283384,10.0,10.0,2490,487.9039134979248,0.7876916527748108,0.8267148014440433,2.4202,114.451,14.461,10.0,10.0,,,
7,7,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,seq_bn_16_2_tanh,487.9917,51.025,6.394,1790588784384000.0,0.2503535075065417,10.0,10.0,2490,488.4950380325317,1.3142513036727903,0.8050541516245487,2.4424,113.414,14.33,10.0,10.0,,,
8,8,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,ia3,442.196,56.31,7.056,1638923756083200.0,0.6411953559288612,10.0,10.0,2490,442.60225081443787,0.6440175175666809,0.6137184115523465,2.2779,121.604,15.365,10.0,10.0,,,
9,9,saad,2024-07-24 05:59:32.653139,google/electra-base-discriminator,super_glue,rte,True,prompt_tuning,483.5057,51.499,6.453,1637866319616000.0,0.6929258591089493,10.0,10.0,2490,483.8894670009613,0.6859214901924133,0.5306859205776173,2.5614,108.144,13.664,10.0,10.0,,,
0,0,saad,2024-07-24 03:22:17.766720,distilbert/distilbert-base-uncased,super_glue,rte,False,,377.1701,66.018,8.272,824609556633600.0,0.215516909574851,10.0,10.0,2490,377.664924621582,3.0520098209381104,0.5776173285198556,1.1029,251.167,31.736,10.0,10.0,,,
0,0,saad,2024-07-24 03:51:55.826949,facebook/bart-base,super_glue,rte,False,,891.3336,27.936,3.5,1909128146688000.0,0.274714168600547,10.0,10.0,2490,891.8788921833038,2.432578086853028,0.7075812274368231,2.5819,107.287,13.556,10.0,10.0,,,
0,0,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,seq_bn,229.5473,108.474,13.592,853622854963200.0,0.6368222701243865,10.0,10.0,2490,230.0640833377838,0.7066369652748108,0.5992779783393501,1.2059,229.706,29.024,10.0,10.0,,,
1,1,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,prefix_tuning,218.9242,113.738,14.252,841803799449600.0,0.6809955401298328,10.0,10.0,2490,219.2471263408661,0.6853083372116089,0.5523465703971119,1.2157,227.847,28.789,10.0,10.0,,,
2,2,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,mam_adapter,283.5666,87.81,11.003,1057257091584000.0,0.4811267485985389,10.0,10.0,2490,283.9925696849823,1.9870927333831787,0.5631768953068592,1.3433,206.201,26.054,10.0,10.0,,,
3,3,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,compacter_plusplus,207.6298,119.925,15.027,836790461337600.0,0.6751735393817608,10.0,10.0,2490,207.9721143245697,0.6844426989555359,0.5631768953068592,1.179,234.947,29.686,10.0,10.0,,,
4,4,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,unipelt,281.4678,88.465,11.085,946182661632000.0,0.6221007664998373,10.0,10.0,2490,281.8040134906769,0.7495864033699036,0.5956678700361011,1.3305,208.195,26.306,10.0,10.0,,,
5,5,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,lora,218.5819,113.916,14.274,839336447692800.0,0.6649450791187775,10.0,10.0,2490,218.949501991272,0.682935893535614,0.5703971119133574,1.1712,236.514,29.884,10.0,10.0,,,
6,6,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,seq_bn_16_2_relu,242.2065,102.805,12.882,912877849497600.0,0.5584953625996908,10.0,10.0,2490,242.53801369667053,0.8508196473121643,0.592057761732852,1.2839,215.752,27.261,10.0,10.0,,,
7,7,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,seq_bn_16_2_tanh,242.9198,102.503,12.844,912877849497600.0,0.4600432640466934,10.0,10.0,2490,243.26319193840027,1.3004192113876345,0.5956678700361011,1.2686,218.349,27.589,10.0,10.0,,,
8,8,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,ia3,221.3089,112.512,14.098,837045335347200.0,0.6745982830341045,10.0,10.0,2490,221.66834354400635,0.6845939755439758,0.5667870036101083,1.2132,228.32,28.849,10.0,10.0,,,
9,9,saad,2024-07-24 04:38:09.680495,distilbert/distilbert-base-uncased,super_glue,rte,True,prompt_tuning,245.038,101.617,12.733,836516617113600.0,0.6753771170591697,10.0,10.0,2490,245.4114406108856,0.6893901228904724,0.516245487364621,1.3292,208.4,26.332,10.0,10.0,,,
0,0,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,seq_bn,539.906,46.119,5.779,1943340622387200.0,0.6143897276658278,10.0,10.0,2490,540.7837266921997,0.6446694135665894,0.7003610108303249,2.798,99.0,12.509,10.0,10.0,,,
1,1,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,prefix_tuning,530.3322,46.952,5.883,1924989693696000.0,0.6541918338873447,10.0,10.0,2490,530.761298418045,0.6335164904594421,0.6137184115523465,2.8078,98.654,12.465,10.0,10.0,,,
2,2,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,mam_adapter,645.8759,38.552,4.831,2503541456640000.0,0.449798390804193,10.0,10.0,2490,646.31871509552,1.2129451036453247,0.740072202166065,3.0727,90.149,11.391,10.0,10.0,,,
3,3,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,compacter_plusplus,512.8174,48.555,6.084,1909674611251200.0,0.6752621870774489,10.0,10.0,2490,513.2621834278107,0.6617850661277771,0.6064981949458483,2.6742,103.582,13.088,10.0,10.0,,,
4,4,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,unipelt,681.1287,36.557,4.581,2229484926873600.0,0.58726743551401,10.0,10.0,2490,681.556628704071,0.6022842526435852,0.6967509025270758,3.1332,88.409,11.171,10.0,10.0,,,
5,5,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,lora,537.3672,46.337,5.806,1917587638425600.0,0.6490614426441682,10.0,10.0,2490,537.819153547287,0.635259211063385,0.6425992779783394,2.8161,98.364,12.429,10.0,10.0,,,
6,6,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,seq_bn_16_2_relu,569.0502,43.757,5.483,2061850611456000.0,0.561264766790928,10.0,10.0,2490,569.495044708252,0.6219421625137329,0.7256317689530686,2.8992,95.544,12.072,10.0,10.0,,,
7,7,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,seq_bn_16_2_tanh,570.0631,43.679,5.473,2061850611456000.0,0.5093049147190192,10.0,10.0,2490,570.5111799240112,0.67782062292099,0.7148014440433214,2.9086,95.235,12.033,10.0,10.0,,,
8,8,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,ia3,534.0835,46.622,5.842,1910361822566400.0,0.675062380081568,10.0,10.0,2490,534.5532615184784,0.658486545085907,0.6173285198555957,2.6903,102.961,13.009,10.0,10.0,,,
9,9,saad,2024-07-24 07:32:15.411195,facebook/bart-base,super_glue,rte,True,prompt_tuning,274.054,90.858,11.385,1909128146688000.0,0.6802123778905624,10.0,10.0,2490,274.6320877075196,0.6671002507209778,0.6101083032490975,2.6612,104.089,13.152,10.0,10.0,,,
0,0,saad,2024-07-24 03:36:04.330404,google/electra-base-discriminator,super_glue,rte,False,,763.3455,32.62,4.087,1637866319616000.0,0.1991282765681927,10.0,10.0,2490,763.8293416500092,1.6554886102676392,0.7725631768953068,2.1224,130.511,16.491,10.0,10.0,,,
